-0.45,-1.3-4.249239,0.557145,-0.830415
-0.45,-1.25-4.399001,0.565127,-0.825004
-0.45,-1.2-4.559285,0.572676,-0.819782
-0.45,-1.15-4.702662,0.579274,-0.815133
-0.45,-1.1-4.796791,0.584526,-0.811375
-0.45,-1.05-4.809480,0.588255,-0.808675
-0.45,-1-4.716039,0.590579,-0.806979
-0.45,-0.95-4.506106,0.591922,-0.805995
-0.45,-0.9-4.186449,0.592955,-0.805235
-0.45,-0.85-3.778109,0.594491,-0.804102
-0.45,-0.8-3.309514,0.597370,-0.801966
-0.45,-0.75-2.809094,0.602369,-0.798217
-0.45,-0.7-2.300203,0.610162,-0.792277
-0.45,-0.65-1.799145,0.621307,-0.783567
-0.45,-0.6-1.315542,0.636260,-0.771475
-0.45,-0.55-0.853905,0.655385,-0.755295
-0.45,-0.5-0.415490,0.678953,-0.734182
-0.45,-0.450.000000,0.707107,-0.707107
-0.45,-0.40.393017,0.739804,-0.672823
-0.45,-0.350.763058,0.776703,-0.629867
-0.45,-0.31.107826,0.817013,-0.576619
-0.45,-0.251.422686,0.859306,-0.511463
-0.45,-0.21.700525,0.901349,-0.433093
-0.45,-0.151.932181,0.940064,-0.340997
-0.45,-0.12.107542,0.971747,-0.236027
-0.45,-0.052.217248,0.992670,-0.120857
-0.45,2.77556e-162.254625,1.000000,0.000000
-0.45,0.052.217248,0.992670,0.120857
-0.45,0.12.107542,0.971747,0.236027
-0.45,0.151.932181,0.940064,0.340997
-0.45,0.21.700525,0.901349,0.433093
-0.45,0.251.422686,0.859306,0.511463
-0.45,0.31.107826,0.817013,0.576619
-0.45,0.350.763058,0.776703,0.629867
-0.45,0.40.393017,0.739804,0.672823
-0.45,0.45-0.000000,0.707107,0.707107
-0.45,0.5-0.415490,0.678953,0.734182
-0.45,0.55-0.853905,0.655385,0.755295
-0.45,0.6-1.315542,0.636260,0.771475
-0.45,0.65-1.799145,0.621307,0.783567
-0.45,0.7-2.300203,0.610162,0.792277
-0.45,0.75-2.809094,0.602369,0.798217
-0.45,0.8-3.309514,0.597370,0.801966
-0.45,0.85-3.778109,0.594491,0.804102
-0.45,0.9-4.186449,0.592955,0.805235
-0.45,0.95-4.506106,0.591922,0.805995
-0.45,1-4.716039,0.590579,0.806979
-0.45,1.05-4.809480,0.588255,0.808675
-0.45,1.1-4.796791,0.584526,0.811375
-0.45,1.15-4.702662,0.579274,0.815133
-0.45,1.2-4.559285,0.572676,0.819782
-0.45,1.25-4.399001,0.565127,0.825004
-0.45,1.3-4.249239,0.557145,0.830415
-0.45,1.35-4.130495,0.549280,0.835638
-0.45,1.4-4.056597,0.542046,0.840349
-0.45,1.45-4.036035,0.535883,0.844292
-0.45,1.5-4.073401,0.531143,0.847282
-0.45,1.55-4.170404,0.528087,0.849190
-0.45,1.6-4.326238,0.526890,0.849933
-0.45,1.65-4.537230,0.527635,0.849471
-0.45,1.7-4.795848,0.530308,0.847805
-0.45,1.75-5.089272,0.534784,0.844989
-0.45,1.8-5.398087,0.540803,0.841149
-0.45,1.85-5.696043,0.547959,0.836505
-0.45,1.9-5.952093,0.555703,0.831381
-0.45,1.95-6.135488,0.563386,0.826194
-0.45,2-6.223153,0.570344,0.821406
-0.45,2.05-6.206547,0.576003,0.817447
-0.45,2.1-6.094497,0.579998,0.814618
-0.45,2.15-5.910370,0.582222,0.813030
-0.45,2.2-5.685212,0.582836,0.812590
-0.45,2.25-5.450378,0.582204,0.813043
-0.45,2.3-5.232442,0.580815,0.814035
-0.45,2.35-5.051163,0.579205,0.815182
-0.45,2.4-4.919728,0.577893,0.816113
-0.45,2.45-4.846069,0.577349,0.816498
-0.45,2.5-4.834293,0.577975,0.816055
-0.45,2.55-4.885684,0.580098,0.814547
-0.45,2.6-4.999064,0.583968,0.811777
-0.45,2.65-5.170433,0.589749,0.807586
-0.45,2.7-5.391967,0.597508,0.801863
-0.45,2.75-5.650590,0.607194,0.794554
-0.45,2.8-5.926660,0.618610,0.785698
-0.45,2.85-6.193721,0.631397,0.775459
-0.45,2.9-6.420545,0.645030,0.764157
-0.45,2.95-6.576218,0.658854,0.752271
-0.45,3-6.637514,0.672167,0.740400
-0.45,3.05-6.595759,0.684332,0.729171
-0.45,3.1-6.459657,0.694890,0.719116
-0.45,3.15-6.252460,0.703632,0.710565
-0.45,3.2-6.005109,0.710609,0.703587
-0.45,3.25-5.748864,0.716096,0.698002
-0.45,3.3-5.510208,0.720518,0.693436
-0.45,3.35-5.308813,0.724382,0.689399
-0.45,3.4-5.157788,0.728218,0.685345
-0.45,3.45-5.064987,0.732538,0.680726
-0.45,3.5-5.034443,0.737809,0.675010
-0.45,3.55-5.067368,0.744438,0.667691
-0.45,3.6-5.162514,0.752759,0.658296
-0.45,3.65-5.315811,0.763013,0.646383
-0.45,3.7-5.519367,0.775329,0.631557
-0.45,3.75-5.760034,0.789696,0.613499
-0.45,3.8-6.018100,0.805929,0.592013
-0.45,3.85-6.267035,0.823651,0.567098
-0.45,3.9-6.475535,0.842295,0.539016
-0.45,3.95-6.612606,0.861156,0.508341
-0.45,4-6.654939,0.879480,0.475936
-0.45,4.05-6.593769,0.896591,0.442859
-0.45,4.1-6.437702,0.912001,0.410188
-0.45,4.15-6.209887,0.925465,0.378834
-0.45,4.2-5.941151,0.936975,0.349397
-0.45,4.25-5.662626,0.946703,0.322108
-0.45,4.3-5.400657,0.954926,0.296843
-0.45,4.35-5.174763,0.961961,0.273186
-0.45,4.4-4.997878,0.968115,0.250506
-0.45,4.45-4.877663,0.973654,0.228030
-0.45,4.5-4.817930,0.978784,0.204893
-0.45,4.55-4.819645,0.983632,0.180187
-0.45,4.6-4.881275,0.988227,0.152993
-0.45,4.65-4.998425,0.992478,0.122425
-0.45,4.7-5.162831,0.996149,0.087678
-0.45,4.75-5.360916,0.998842,0.048109
-0.45,4.8-5.572471,0.999994,0.003340
-0.45,4.85-5.770391,0.998912,-0.046630
-0.45,4.9-5.922700,0.994855,-0.101307
-0.45,4.95-5.997625,0.987171,-0.159664
-0.45,5-5.970943,0.975455,-0.220198
-0.4,-5-7.316222,0.970028,0.242992
-0.4,-4.95-7.312995,0.984766,0.173885
-0.4,-4.9-7.146145,0.994198,0.107569
-0.4,-4.85-6.861531,0.998932,0.046210
-0.4,-4.8-6.516301,0.999961,-0.008793
-0.4,-4.75-6.163561,0.998381,-0.056872
-0.4,-4.7-5.843934,0.995170,-0.098167
-0.4,-4.65-5.584159,0.991074,-0.133312
-0.4,-4.6-5.399744,0.986586,-0.163243
-0.4,-4.55-5.298683,0.981966,-0.189056
-0.4,-4.5-5.284597,0.977289,-0.211910
-0.4,-4.45-5.358683,0.972481,-0.232981
-0.4,-4.4-5.520363,0.967353,-0.253432
-0.4,-4.35-5.766650,0.961620,-0.274384
-0.4,-4.3-6.090212,0.954916,-0.296877
-0.4,-4.25-6.476250,0.946805,-0.321806
-0.4,-4.2-6.898792,0.936817,-0.349819
-0.4,-4.15-7.318068,0.924499,-0.381184
-0.4,-4.1-7.681929,0.909521,-0.415658
-0.4,-4.05-7.934314,0.891805,-0.452420
-0.4,-4-8.030617,0.871646,-0.490136
-0.4,-3.95-7.953702,0.849746,-0.527192
-0.4,-3.9-7.720871,0.827119,-0.562027
-0.4,-3.85-7.376901,0.804885,-0.593431
-0.4,-3.8-6.978028,0.784059,-0.620687
-0.4,-3.75-6.576584,0.765398,-0.643557
-0.4,-3.7-6.212533,0.749359,-0.662163
-0.4,-3.65-5.912055,0.736118,-0.676853
-0.4,-3.6-5.690176,0.725630,-0.688085
-0.4,-3.55-5.554476,0.717685,-0.696368
-0.4,-3.5-5.508220,0.711953,-0.702227
-0.4,-3.45-5.552293,0.708006,-0.706206
-0.4,-3.4-5.685847,0.705333,-0.708876
-0.4,-3.35-5.905657,0.703341,-0.710853
-0.4,-3.3-6.204183,0.701365,-0.712802
-0.4,-3.25-6.566442,0.698686,-0.715429
-0.4,-3.2-6.966294,0.694577,-0.719418
-0.4,-3.15-7.363826,0.688385,-0.725346
-0.4,-3.1-7.706752,0.679642,-0.733544
-0.4,-3.05-7.938893,0.668203,-0.743979
-0.4,-3-8.015532,0.654332,-0.756208
-0.4,-2.95-7.919433,0.638701,-0.769455
-0.4,-2.9-7.667804,0.622267,-0.782805
-0.4,-2.85-7.305336,0.606069,-0.795412
-0.4,-2.8-6.888179,0.591032,-0.806648
-0.4,-2.75-6.468590,0.577849,-0.816144
-0.4,-2.7-6.086456,0.566951,-0.823752
-0.4,-2.65-5.767885,0.558537,-0.829480
-0.4,-2.6-5.527831,0.552627,-0.833429
-0.4,-2.55-5.373805,0.549111,-0.835749
-0.4,-2.5-5.308998,0.547780,-0.836623
-0.4,-2.45-5.334225,0.548337,-0.836257
-0.4,-2.4-5.448567,0.550404,-0.834898
-0.4,-2.35-5.648724,0.553507,-0.832845
-0.4,-2.3-5.927077,0.557068,-0.830467
-0.4,-2.25-6.268562,0.560412,-0.828214
-0.4,-2.2-6.646954,0.562800,-0.826593
-0.4,-2.15-7.022248,0.563502,-0.826115
-0.4,-2.1-7.342063,0.561923,-0.827189
-0.4,-2.05-7.550113,0.557756,-0.830005
-0.4,-2-7.601568,0.551096,-0.834442
-0.4,-1.95-7.479069,0.542469,-0.840076
-0.4,-1.9-7.199687,0.532723,-0.846290
-0.4,-1.85-6.807964,0.522834,-0.852435
-0.4,-1.8-6.359886,0.513714,-0.857962
-0.4,-1.75-5.907526,0.506085,-0.862484
-0.4,-1.7-5.490567,0.500440,-0.865771
-0.4,-1.65-5.134888,0.497061,-0.867715
-0.4,-1.6-4.855184,0.496067,-0.868284
-0.4,-1.55-4.658677,0.497451,-0.867492
-0.4,-1.5-4.548229,0.501106,-0.865386
-0.4,-1.45-4.524280,0.506836,-0.862042
-0.4,-1.4-4.585483,0.514350,-0.857580
-0.4,-1.35-4.728049,0.523242,-0.852184
-0.4,-1.3-4.943798,0.532979,-0.846129
-0.4,-1.25-5.217016,0.542894,-0.839801
-0.4,-1.2-5.520731,0.552221,-0.833697
-0.4,-1.15-5.814067,0.560178,-0.828372
-0.4,-1.1-6.043633,0.566102,-0.824335
-0.4,-1.05-6.151967,0.569632,-0.821900
-0.4,-1-6.092866,0.570845,-0.821058
-0.4,-0.95-5.847367,0.570306,-0.821432
-0.4,-0.9-5.430670,0.568960,-0.822365
-0.4,-0.85-4.885133,0.567941,-0.823069
-0.4,-0.8-4.264208,0.568368,-0.822774
-0.4,-0.75-3.617036,0.571213,-0.820802
-0.4,-0.7-2.979950,0.577254,-0.816565
-0.4,-0.65-2.375058,0.587100,-0.809515
-0.4,-0.6-1.812918,0.601229,-0.799077
-0.4,-0.55-1.296398,0.620031,-0.784578
-0.4,-0.5-0.824122,0.643821,-0.765176
-0.4,-0.45-0.393017,0.672823,-0.739804
-0.4,-0.4-0.000000,0.707107,-0.707107
-0.4,-0.350.356951,0.746470,-0.665419
-0.4,-0.30.678191,0.790248,-0.612787
-0.4,-0.250.962140,0.837062,-0.547107
-0.4,-0.21.205368,0.884540,-0.466464
-0.4,-0.151.403015,0.929141,-0.369725
-0.4,-0.11.549579,0.966311,-0.257376
-0.4,-0.051.639954,0.991209,-0.132305
-0.4,2.77556e-161.670517,1.000000,0.000000
-0.4,0.051.639954,0.991209,0.132305
-0.4,0.11.549579,0.966311,0.257376
-0.4,0.151.403015,0.929141,0.369725
-0.4,0.21.205368,0.884540,0.466464
-0.4,0.250.962140,0.837062,0.547107
-0.4,0.30.678191,0.790248,0.612787
-0.4,0.350.356951,0.746470,0.665419
-0.4,0.4-0.000000,0.707107,0.707107
-0.4,0.45-0.393017,0.672823,0.739804
-0.4,0.5-0.824122,0.643821,0.765176
-0.4,0.55-1.296398,0.620031,0.784578
-0.4,0.6-1.812918,0.601229,0.799077
-0.4,0.65-2.375058,0.587100,0.809515
-0.4,0.7-2.979950,0.577254,0.816565
-0.4,0.75-3.617036,0.571213,0.820802
-0.4,0.8-4.264208,0.568368,0.822774
-0.4,0.85-4.885133,0.567941,0.823069
-0.4,0.9-5.430670,0.568960,0.822365
-0.4,0.95-5.847367,0.570306,0.821432
-0.4,1-6.092866,0.570845,0.821058
-0.4,1.05-6.151967,0.569632,0.821900
-0.4,1.1-6.043633,0.566102,0.824335
-0.4,1.15-5.814067,0.560178,0.828372
-0.4,1.2-5.520731,0.552221,0.833697
-0.4,1.25-5.217016,0.542894,0.839801
-0.4,1.3-4.943798,0.532979,0.846129
-0.4,1.35-4.728049,0.523242,0.852184
-0.4,1.4-4.585483,0.514350,0.857580
-0.4,1.45-4.524280,0.506836,0.862042
-0.4,1.5-4.548229,0.501106,0.865386
-0.4,1.55-4.658677,0.497451,0.867492
-0.4,1.6-4.855184,0.496067,0.868284
-0.4,1.65-5.134888,0.497061,0.867715
-0.4,1.7-5.490567,0.500440,0.865771
-0.4,1.75-5.907526,0.506085,0.862484
-0.4,1.8-6.359886,0.513714,0.857962
-0.4,1.85-6.807964,0.522834,0.852435
-0.4,1.9-7.199687,0.532723,0.846290
-0.4,1.95-7.479069,0.542469,0.840076
-0.4,2-7.601568,0.551096,0.834442
-0.4,2.05-7.550113,0.557756,0.830005
-0.4,2.1-7.342063,0.561923,0.827189
-0.4,2.15-7.022248,0.563502,0.826115
-0.4,2.2-6.646954,0.562800,0.826593
-0.4,2.25-6.268562,0.560412,0.828214
-0.4,2.3-5.927077,0.557068,0.830467
-0.4,2.35-5.648724,0.553507,0.832845
-0.4,2.4-5.448567,0.550404,0.834898
-0.4,2.45-5.334225,0.548337,0.836257
-0.4,2.5-5.308998,0.547780,0.836623
-0.4,2.55-5.373805,0.549111,0.835749
-0.4,2.6-5.527831,0.552627,0.833429
-0.4,2.65-5.767885,0.558537,0.829480
-0.4,2.7-6.086456,0.566951,0.823752
-0.4,2.75-6.468590,0.577849,0.816144
-0.4,2.8-6.888179,0.591032,0.806648
-0.4,2.85-7.305336,0.606069,0.795412
-0.4,2.9-7.667804,0.622267,0.782805
-0.4,2.95-7.919433,0.638701,0.769455
-0.4,3-8.015532,0.654332,0.756208
-0.4,3.05-7.938893,0.668203,0.743979
-0.4,3.1-7.706752,0.679642,0.733544
-0.4,3.15-7.363826,0.688385,0.725346
-0.4,3.2-6.966294,0.694577,0.719418
-0.4,3.25-6.566442,0.698686,0.715429
-0.4,3.3-6.204183,0.701365,0.712802
-0.4,3.35-5.905657,0.703341,0.710853
-0.4,3.4-5.685847,0.705333,0.708876
-0.4,3.45-5.552293,0.708006,0.706206
-0.4,3.5-5.508220,0.711953,0.702227
-0.4,3.55-5.554476,0.717685,0.696368
-0.4,3.6-5.690176,0.725630,0.688085
-0.4,3.65-5.912055,0.736118,0.676853
-0.4,3.7-6.212533,0.749359,0.662163
-0.4,3.75-6.576584,0.765398,0.643557
-0.4,3.8-6.978028,0.784059,0.620687
-0.4,3.85-7.376901,0.804885,0.593431
-0.4,3.9-7.720871,0.827119,0.562027
-0.4,3.95-7.953702,0.849746,0.527192
-0.4,4-8.030617,0.871646,0.490136
-0.4,4.05-7.934314,0.891805,0.452420
-0.4,4.1-7.681929,0.909521,0.415658
-0.4,4.15-7.318068,0.924499,0.381184
-0.4,4.2-6.898792,0.936817,0.349819
-0.4,4.25-6.476250,0.946805,0.321806
-0.4,4.3-6.090212,0.954916,0.296877
-0.4,4.35-5.766650,0.961620,0.274384
-0.4,4.4-5.520363,0.967353,0.253432
-0.4,4.45-5.358683,0.972481,0.232981
-0.4,4.5-5.284597,0.977289,0.211910
-0.4,4.55-5.298683,0.981966,0.189056
-0.4,4.6-5.399744,0.986586,0.163243
-0.4,4.65-5.584159,0.991074,0.133312
-0.4,4.7-5.843934,0.995170,0.098167
-0.4,4.75-6.163561,0.998381,0.056872
-0.4,4.8-6.516301,0.999961,0.008793
-0.4,4.85-6.861531,0.998932,-0.046210
-0.4,4.9-7.146145,0.994198,-0.107569
-0.4,4.95-7.312995,0.984766,-0.173885
-0.4,5-7.316222,0.970028,-0.242992
-0.35,-5-9.261054,0.963882,0.266328
-0.35,-4.95-9.196613,0.982576,0.185863
-0.35,-4.9-8.855748,0.994034,0.109073
-0.35,-4.85-8.332580,0.999232,0.039185
-0.35,-4.8-7.735663,0.999760,-0.021902
-0.35,-4.75-7.154825,0.997286,-0.073626
-0.35,-4.7-6.648964,0.993198,-0.116437
-0.35,-4.65-6.249607,0.988473,-0.151397
-0.35,-4.6-5.970181,0.983691,-0.179868
-0.35,-4.55-5.814651,0.979112,-0.203321
-0.35,-4.5-5.783411,0.974762,-0.223245
-0.35,-4.45-5.876483,0.970498,-0.241111
-0.35,-4.4-6.094514,0.966045,-0.258374
-0.35,-4.35-6.437795,0.961024,-0.276464
-0.35,-4.3-6.903080,0.954949,-0.296769
-0.35,-4.25-7.477713,0.947228,-0.320561
-0.35,-4.2-8.131015,0.937172,-0.348869
-0.35,-4.15-8.805032,0.924056,-0.382258
-0.35,-4.1-9.411006,0.907263,-0.420563
-0.35,-4.05-9.841619,0.886521,-0.462688
-0.35,-4-10.004187,0.862161,-0.506634
-0.35,-3.95-9.861505,0.835229,-0.549902
-0.35,-3.9-9.450953,0.807316,-0.590119
-0.35,-3.85-8.865392,0.780155,-0.625586
-0.35,-3.8-8.212325,0.755214,-0.655478
-0.35,-3.75-7.580702,0.733480,-0.679711
-0.35,-3.7-7.028680,0.715441,-0.698673
-0.35,-3.65-6.587160,0.701197,-0.712967
-0.35,-3.6-6.269038,0.690583,-0.723253
-0.35,-3.55-6.077823,0.683267,-0.730168
-0.35,-3.5-6.013521,0.678808,-0.734315
-0.35,-3.45-6.075817,0.676681,-0.736276
-0.35,-3.4-6.265065,0.676271,-0.736653
-0.35,-3.35-6.581301,0.676863,-0.736109
-0.35,-3.3-7.021058,0.677623,-0.735409
-0.35,-3.25-7.571483,0.677596,-0.735435
-0.35,-3.2-8.201721,0.675743,-0.737138
-0.35,-3.15-8.853665,0.671043,-0.741418
-0.35,-3.1-9.438416,0.662681,-0.748901
-0.35,-3.05-9.848529,0.650293,-0.759683
-0.35,-3-9.991208,0.634187,-0.773180
-0.35,-2.95-9.829143,0.615378,-0.788232
-0.35,-2.9-9.399615,0.595362,-0.803457
-0.35,-2.85-8.795396,0.575723,-0.817645
-0.35,-2.8-8.123904,0.557776,-0.829992
-0.35,-2.75-7.474008,0.542404,-0.840118
-0.35,-2.7-6.903790,0.530071,-0.847953
-0.35,-2.65-6.444073,0.520923,-0.853603
-0.35,-2.6-6.107684,0.514903,-0.857248
-0.35,-2.55-5.898058,0.511827,-0.859088
-0.35,-2.5-5.815129,0.511435,-0.859322
-0.35,-2.45-5.858511,0.513397,-0.858151
-0.35,-2.4-6.028484,0.517305,-0.855801
-0.35,-2.35-6.325009,0.522639,-0.852554
-0.35,-2.3-6.744541,0.528733,-0.848788
-0.35,-2.25-7.274144,0.534746,-0.845013
-0.35,-2.2-7.882878,0.539673,-0.841875
-0.35,-2.15-8.512544,0.542420,-0.840107
-0.35,-2.1-9.074147,0.541999,-0.840379
-0.35,-2.05-9.460136,0.537799,-0.843073
-0.35,-2-9.577599,0.529852,-0.848090
-0.35,-1.95-9.389103,0.518926,-0.854819
-0.35,-1.9-8.931795,0.506332,-0.862339
-0.35,-1.85-8.298295,0.493550,-0.869717
-0.35,-1.8-7.595857,0.481873,-0.876241
-0.35,-1.75-6.913166,0.472228,-0.881477
-0.35,-1.7-6.308097,0.465166,-0.885224
-0.35,-1.65-5.811247,0.460949,-0.887427
-0.35,-1.6-5.435181,0.459645,-0.888103
-0.35,-1.55-5.183044,0.461205,-0.887294
-0.35,-1.5-5.054438,0.465498,-0.885049
-0.35,-1.45-5.048599,0.472321,-0.881426
-0.35,-1.4-5.165377,0.481382,-0.876511
-0.35,-1.35-5.404238,0.492258,-0.870450
-0.35,-1.3-5.761065,0.504348,-0.863500
-0.35,-1.25-6.222264,0.516835,-0.856085
-0.35,-1.2-6.756128,0.528680,-0.848821
-0.35,-1.15-7.303565,0.538707,-0.842493
-0.35,-1.1-7.774534,0.545807,-0.837911
-0.35,-1.05-8.060257,0.549254,-0.835655
-0.35,-1-8.066375,0.549015,-0.835812
-0.35,-0.95-7.753743,0.545867,-0.837872
-0.35,-0.9-7.157476,0.541218,-0.840882
-0.35,-0.85-6.367781,0.536720,-0.843760
-0.35,-0.8-5.489033,0.533897,-0.845550
-0.35,-0.75-4.606487,0.533945,-0.845519
-0.35,-0.7-3.773934,0.537724,-0.843121
-0.35,-0.65-3.017124,0.545838,-0.837891
-0.35,-0.6-2.342922,0.558739,-0.829344
-0.35,-0.55-1.747869,0.576812,-0.816877
-0.35,-0.5-1.224139,0.600412,-0.799691
-0.35,-0.45-0.763058,0.629867,-0.776703
-0.35,-0.4-0.356951,0.665419,-0.746470
-0.35,-0.35-0.000000,0.707107,-0.707107
-0.35,-0.30.311470,0.754543,-0.656251
-0.35,-0.250.579029,0.806575,-0.591132
-0.35,-0.20.802416,0.860834,-0.508886
-0.35,-0.150.980005,0.913301,-0.407285
-0.35,-0.11.109425,0.958238,-0.285973
-0.35,-0.051.188271,0.989003,-0.147895
-0.35,2.77556e-161.214770,1.000000,0.000000
-0.35,0.051.188271,0.989003,0.147895
-0.35,0.11.109425,0.958238,0.285973
-0.35,0.150.980005,0.913301,0.407285
-0.35,0.20.802416,0.860834,0.508886
-0.35,0.250.579029,0.806575,0.591132
-0.35,0.30.311470,0.754543,0.656251
-0.35,0.35-0.000000,0.707107,0.707107
-0.35,0.4-0.356951,0.665419,0.746470
-0.35,0.45-0.763058,0.629867,0.776703
-0.35,0.5-1.224139,0.600412,0.799691
-0.35,0.55-1.747869,0.576812,0.816877
-0.35,0.6-2.342922,0.558739,0.829344
-0.35,0.65-3.017124,0.545838,0.837891
-0.35,0.7-3.773934,0.537724,0.843121
-0.35,0.75-4.606487,0.533945,0.845519
-0.35,0.8-5.489033,0.533897,0.845550
-0.35,0.85-6.367781,0.536720,0.843760
-0.35,0.9-7.157476,0.541218,0.840882
-0.35,0.95-7.753743,0.545867,0.837872
-0.35,1-8.066375,0.549015,0.835812
-0.35,1.05-8.060257,0.549254,0.835655
-0.35,1.1-7.774534,0.545807,0.837911
-0.35,1.15-7.303565,0.538707,0.842493
-0.35,1.2-6.756128,0.528680,0.848821
-0.35,1.25-6.222264,0.516835,0.856085
-0.35,1.3-5.761065,0.504348,0.863500
-0.35,1.35-5.404238,0.492258,0.870450
-0.35,1.4-5.165377,0.481382,0.876511
-0.35,1.45-5.048599,0.472321,0.881426
-0.35,1.5-5.054438,0.465498,0.885049
-0.35,1.55-5.183044,0.461205,0.887294
-0.35,1.6-5.435181,0.459645,0.888103
-0.35,1.65-5.811247,0.460949,0.887427
-0.35,1.7-6.308097,0.465166,0.885224
-0.35,1.75-6.913166,0.472228,0.881477
-0.35,1.8-7.595857,0.481873,0.876241
-0.35,1.85-8.298295,0.493550,0.869717
-0.35,1.9-8.931795,0.506332,0.862339
-0.35,1.95-9.389103,0.518926,0.854819
-0.35,2-9.577599,0.529852,0.848090
-0.35,2.05-9.460136,0.537799,0.843073
-0.35,2.1-9.074147,0.541999,0.840379
-0.35,2.15-8.512544,0.542420,0.840107
-0.35,2.2-7.882878,0.539673,0.841875
-0.35,2.25-7.274144,0.534746,0.845013
-0.35,2.3-6.744541,0.528733,0.848788
-0.35,2.35-6.325009,0.522639,0.852554
-0.35,2.4-6.028484,0.517305,0.855801
-0.35,2.45-5.858511,0.513397,0.858151
-0.35,2.5-5.815129,0.511435,0.859322
-0.35,2.55-5.898058,0.511827,0.859088
-0.35,2.6-6.107684,0.514903,0.857248
-0.35,2.65-6.444073,0.520923,0.853603
-0.35,2.7-6.903790,0.530071,0.847953
-0.35,2.75-7.474008,0.542404,0.840118
-0.35,2.8-8.123904,0.557776,0.829992
-0.35,2.85-8.795396,0.575723,0.817645
-0.35,2.9-9.399615,0.595362,0.803457
-0.35,2.95-9.829143,0.615378,0.788232
-0.35,3-9.991208,0.634187,0.773180
-0.35,3.05-9.848529,0.650293,0.759683
-0.35,3.1-9.438416,0.662681,0.748901
-0.35,3.15-8.853665,0.671043,0.741418
-0.35,3.2-8.201721,0.675743,0.737138
-0.35,3.25-7.571483,0.677596,0.735435
-0.35,3.3-7.021058,0.677623,0.735409
-0.35,3.35-6.581301,0.676863,0.736109
-0.35,3.4-6.265065,0.676271,0.736653
-0.35,3.45-6.075817,0.676681,0.736276
-0.35,3.5-6.013521,0.678808,0.734315
-0.35,3.55-6.077823,0.683267,0.730168
-0.35,3.6-6.269038,0.690583,0.723253
-0.35,3.65-6.587160,0.701197,0.712967
-0.35,3.7-7.028680,0.715441,0.698673
-0.35,3.75-7.580702,0.733480,0.679711
-0.35,3.8-8.212325,0.755214,0.655478
-0.35,3.85-8.865392,0.780155,0.625586
-0.35,3.9-9.450953,0.807316,0.590119
-0.35,3.95-9.861505,0.835229,0.549902
-0.35,4-10.004187,0.862161,0.506634
-0.35,4.05-9.841619,0.886521,0.462688
-0.35,4.1-9.411006,0.907263,0.420563
-0.35,4.15-8.805032,0.924056,0.382258
-0.35,4.2-8.131015,0.937172,0.348869
-0.35,4.25-7.477713,0.947228,0.320561
-0.35,4.3-6.903080,0.954949,0.296769
-0.35,4.35-6.437795,0.961024,0.276464
-0.35,4.4-6.094514,0.966045,0.258374
-0.35,4.45-5.876483,0.970498,0.241111
-0.35,4.5-5.783411,0.974762,0.223245
-0.35,4.55-5.814651,0.979112,0.203321
-0.35,4.6-5.970181,0.983691,0.179868
-0.35,4.65-6.249607,0.988473,0.151397
-0.35,4.7-6.648964,0.993198,0.116437
-0.35,4.75-7.154825,0.997286,0.073626
-0.35,4.8-7.735663,0.999760,0.021902
-0.35,4.85-8.332580,0.999232,-0.039185
-0.35,4.9-8.855748,0.994034,-0.109073
-0.35,4.95-9.196613,0.982576,-0.185863
-0.35,5-9.261054,0.963882,-0.266328
-0.3,-5-12.237896,0.956975,0.290171
-0.3,-4.95-12.042039,0.980987,0.194072
-0.3,-4.9-11.350236,0.994678,0.103036
-0.3,-4.85-10.375485,0.999757,0.022040
-0.3,-4.8-9.336079,0.998923,-0.046399
-0.3,-4.75-8.383459,0.994786,-0.101985
-0.3,-4.7-7.594508,0.989310,-0.145828
-0.3,-4.65-6.995098,0.983722,-0.179698
-0.3,-4.6-6.585499,0.978645,-0.205556
-0.3,-4.55-6.357479,0.974280,-0.225342
-0.3,-4.5-6.303520,0.970547,-0.240911
-0.3,-4.45-6.420967,0.967190,-0.254055
-0.3,-4.4-6.713190,0.963825,-0.266537
-0.3,-4.35-7.188441,0.959959,-0.280140
-0.3,-4.3-7.855724,0.954976,-0.296684
-0.3,-4.25-8.715604,0.948099,-0.317976
-0.3,-4.2-9.743128,0.938359,-0.345662
-0.3,-4.15-10.862449,0.924615,-0.380902
-0.3,-4.1-11.923309,0.905731,-0.423854
-0.3,-4.05-12.708797,0.880990,-0.473135
-0.3,-4-13.007538,0.850682,-0.525680
-0.3,-3.95-12.729125,0.816445,-0.577423
-0.3,-3.9-11.964147,0.780938,-0.624609
-0.3,-3.85-10.924164,0.746954,-0.664875
-0.3,-3.8-9.826279,0.716621,-0.697463
-0.3,-3.75-8.820951,0.691113,-0.722746
-0.3,-3.7-7.984240,0.670809,-0.741630
-0.3,-3.65-7.341329,0.655579,-0.755127
-0.3,-3.6-6.891909,0.645028,-0.764159
-0.3,-3.55-6.627253,0.638646,-0.769501
-0.3,-3.5-6.539423,0.635870,-0.771796
-0.3,-3.45-6.625402,0.636092,-0.771613
-0.3,-3.4-6.888249,0.638633,-0.769512
-0.3,-3.35-7.335945,0.642691,-0.766125
-0.3,-3.3-7.977258,0.647284,-0.762249
-0.3,-3.25-8.812545,0.651197,-0.758909
-0.3,-3.2-9.816671,0.652972,-0.757382
-0.3,-3.15-10.913624,0.651007,-0.759072
